Type,Product,Started Date,Completed Date,Description,Amount,Fee,Currency,State,Balance
CARD_PAYMENT,Current,2023-09-07 11:29:17,2023-09-07 19:21:59,Albert Heijn,-11.55,0.00,EUR,COMPLETED,36.98
TRANSFER,Current,2023-09-07 19:47:12,2023-09-07 19:47:12,To EUR Savings,-0.69,0.00,EUR,COMPLETED,36.29
CARD_PAYMENT,Current,2023-09-07 19:47:11,2023-09-08 04:01:42,felyx,-16.31,0.00,EUR,COMPLETED,19.98
CARD_PAYMENT,Current,2023-09-07 18:58:39,2023-09-08 07:30:40,Albert Heijn,-0.99,0.00,EUR,COMPLETED,18.99
TRANSFER,Current,2023-09-08 10:26:47,2023-09-08 10:26:47,To EUR Savings,-0.01,0.00,EUR,COMPLETED,18.98
TRANSFER,Current,2023-09-08 11:14:47,2023-09-08 11:14:47,To EUR,1636.50,0.00,EUR,COMPLETED,1655.48
TRANSFER,Current,2023-09-08 11:17:03,2023-09-08 11:17:05,To Stichting Derdengelden Pactum Vastgoed,-1636.50,0.00,EUR,COMPLETED,18.98
TRANSFER,Current,2023-09-08 12:00:53,2023-09-08 12:00:53,To EUR Savings,-0.31,0.00,EUR,COMPLETED,18.67
CARD_PAYMENT,Current,2023-09-08 12:00:53,2023-09-08 19:12:49,Albert Heijn,-6.69,0.00,EUR,COMPLETED,11.98
CARD_PAYMENT,Current,2023-09-08 10:26:46,2023-09-08 19:16:58,Action,-5.99,0.00,EUR,COMPLETED,5.99
TRANSFER,Current,2023-09-08 22:43:51,2023-09-08 22:43:51,To EUR,50.00,0.00,EUR,COMPLETED,55.99
TRANSFER,Current,2023-09-09 16:40:48,2023-09-09 16:40:48,To EUR Savings,-0.27,0.00,EUR,COMPLETED,55.72
CARD_PAYMENT,Current,2023-09-09 16:40:47,2023-09-10 03:48:25,Jumbo Supermarkt,-34.73,0.00,EUR,COMPLETED,20.99
TRANSFER,Current,2023-09-10 22:17:59,2023-09-11 07:52:22,To AMZN MKTP NL via Amazon Payments Europe SCA,-14.38,0.00,EUR,COMPLETED,6.61
TRANSFER,Current,2023-09-11 09:01:13,2023-09-11 09:01:13,To EUR Savings,-0.95,0.00,EUR,COMPLETED,5.66
EXCHANGE,Current,2023-09-11 15:29:08,2023-09-11 15:29:08,Revolut Ltd,6.85,1.49,EUR,COMPLETED,11.02
CARD_PAYMENT,Current,2023-09-11 09:01:12,2023-09-11 18:24:22,Albert Heijn,-1.05,0.00,EUR,COMPLETED,9.97
TRANSFER,Current,2023-09-12 12:39:12,2023-09-12 12:39:12,To EUR Savings,-0.25,0.00,EUR,COMPLETED,9.72
TRANSFER,Current,2023-09-12 21:14:29,2023-09-12 21:14:29,From IRINA SAVASTRE,100.00,0.00,EUR,COMPLETED,109.72
CARD_PAYMENT,Current,2023-09-12 12:22:57,2023-09-13 03:59:53,The Mart 2700,-2.75,0.00,EUR,COMPLETED,106.97
TRANSFER,Current,2023-09-13 09:42:54,2023-09-13 09:42:54,From ALIN MIRCEA SAVASTRE,151.00,0.00,EUR,COMPLETED,257.97
TRANSFER,Current,2023-09-13 09:50:36,2023-09-13 09:50:36,To EUR TUDelft Tuition,-150.00,0.00,EUR,COMPLETED,107.97
TRANSFER,Current,2023-09-13 09:50:49,2023-09-13 09:50:49,To EUR,4.90,0.00,EUR,COMPLETED,112.87
TRANSFER,Current,2023-09-13 12:29:57,2023-09-13 12:29:59,To Dan Teodor Savastre,-10.00,0.00,EUR,COMPLETED,102.87
TRANSFER,Current,2023-09-13 20:39:42,2023-09-13 20:39:42,To EUR TUDelft Tuition,-50.00,0.00,EUR,COMPLETED,52.87
CARD_PAYMENT,Current,2023-09-13 18:37:39,2023-09-14 15:33:08,SANIFAIR,-0.70,0.00,EUR,COMPLETED,52.17
TRANSFER,Current,2023-09-15 11:46:57,2023-09-15 11:46:57,From LUJEIN KAZEM,13.00,0.00,EUR,COMPLETED,65.17
CARD_PAYMENT,Current,2023-09-15 17:42:35,2023-09-16 07:02:04,Gall & Gall,-19.69,0.00,EUR,COMPLETED,45.48
CARD_PAYMENT,Current,2023-09-16 00:18:54,2023-09-17 14:23:19,C&m Diamond Hookah Lou,-28.50,0.00,EUR,COMPLETED,16.98
CARD_PAYMENT,Current,2023-09-16 00:23:33,2023-09-17 14:23:27,RGB Silent Disco Bar,-6.60,0.00,EUR,COMPLETED,10.38
TRANSFER,Current,2023-09-17 20:34:20,2023-09-17 20:34:20,To EUR,2064.00,0.00,EUR,COMPLETED,2074.38
TRANSFER,Current,2023-09-17 20:35:08,2023-09-17 20:35:09,To Dan Teodor Savastre,-2000.00,0.00,EUR,COMPLETED,74.38
CARD_PAYMENT,Current,2023-09-17 13:51:04,2023-09-18 03:37:55,Albert Heijn,-4.50,0.00,EUR,COMPLETED,69.88
TRANSFER,Current,2023-09-17 21:15:43,2023-09-18 07:54:26,To Mywheels via PAY.nl,-5.00,0.00,EUR,COMPLETED,64.88
TRANSFER,Current,2023-09-18 15:50:50,2023-09-18 15:50:50,To EUR TUDelft Tuition,-25.00,0.00,EUR,COMPLETED,39.88
CARD_PAYMENT,Current,2023-09-18 12:27:43,2023-09-19 04:20:17,The Mart 2700,-4.95,0.00,EUR,COMPLETED,34.93
TRANSFER,Current,2023-09-18 19:52:40,2023-09-19 07:39:06,To Mywheels via PAY.nl,-14.99,0.00,EUR,COMPLETED,19.94
CARD_PAYMENT,Current,2023-09-19 12:00:46,2023-09-19 19:05:38,Subway,-5.70,0.00,EUR,COMPLETED,14.24
TRANSFER,Current,2023-09-19 19:59:29,2023-09-19 19:59:30,From IRINA SAVASTRE,650.00,0.00,EUR,COMPLETED,664.24
TRANSFER,Current,2023-09-19 20:23:07,2023-09-19 20:23:09,To Dan Teodor Savastre,-314.00,0.00,EUR,COMPLETED,350.24
CARD_PAYMENT,Current,2023-09-19 19:40:30,2023-09-20 06:59:58,Albert Heijn,-4.08,0.00,EUR,COMPLETED,346.16
TRANSFER,Current,2023-09-20 02:00:00,2023-09-20 12:51:45,To Youfone Nederland B.V.,-8.00,0.00,EUR,COMPLETED,338.16
CARD_PAYMENT,Current,2023-09-20 12:12:54,2023-09-21 05:04:49,The Mart 2700,-2.75,0.00,EUR,COMPLETED,335.41
CARD_PAYMENT,Current,2023-09-20 19:50:45,2023-09-21 07:06:04,Albert Heijn,-16.46,0.00,EUR,COMPLETED,318.95
CARD_PAYMENT,Current,2023-09-21 03:58:34,2023-09-22 13:12:30,OVpay,-5.08,0.00,EUR,COMPLETED,313.87
CARD_PAYMENT,Current,2023-09-22 18:43:42,2023-09-23 07:00:09,Albert Heijn,-28.69,0.00,EUR,COMPLETED,285.18
TRANSFER,Current,2023-09-23 22:15:34,2023-09-23 22:15:35,To VLAD MURGOCI,-9.90,0.00,EUR,COMPLETED,275.28
TRANSFER,Current,2023-09-24 00:19:28,2023-09-24 00:19:28,To VLAD MURGOCI,-7.00,0.00,EUR,COMPLETED,268.28
CARD_PAYMENT,Current,2023-09-23 16:06:52,2023-09-24 03:35:31,Jumbo Supermarkt,-18.83,0.00,EUR,COMPLETED,249.45
CARD_PAYMENT,Current,2023-09-23 20:04:25,2023-09-24 03:51:19,felyx,-7.61,0.00,EUR,COMPLETED,241.84
CARD_PAYMENT,Current,2023-09-23 21:18:31,2023-09-24 06:54:32,Spar,-4.80,0.00,EUR,COMPLETED,237.04
CARD_PAYMENT,Current,2023-09-23 13:23:06,2023-09-24 12:39:46,Maas,-1.67,0.00,EUR,COMPLETED,235.37
CARD_PAYMENT,Current,2023-09-24 16:34:57,2023-09-25 03:55:01,Action,-30.78,0.00,EUR,COMPLETED,204.59
CARD_PAYMENT,Current,2023-09-24 17:05:11,2023-09-25 06:58:39,Super Panda,-1.95,0.00,EUR,COMPLETED,202.64
CARD_PAYMENT,Current,2023-09-24 17:01:37,2023-09-25 06:58:39,Super Panda,-15.32,0.00,EUR,COMPLETED,187.32
CARD_PAYMENT,Current,2023-09-25 16:57:15,2023-09-26 03:56:54,Albert Heijn,-11.81,0.00,EUR,COMPLETED,175.51
CARD_PAYMENT,Current,2023-09-25 20:31:01,2023-09-26 06:56:22,Albert Heijn,-2.10,0.00,EUR,COMPLETED,173.41
CARD_PAYMENT,Current,2023-09-25 12:52:05,2023-09-26 14:22:50,Maas,-1.46,0.00,EUR,COMPLETED,171.95
TRANSFER,Current,2023-09-26 18:52:25,2023-09-26 18:52:25,To EUR,25.00,0.00,EUR,COMPLETED,196.95
CARD_PAYMENT,Current,2023-09-26 12:24:56,2023-09-27 04:04:16,The Mart 2700,-2.75,0.00,EUR,COMPLETED,194.20
CARD_PAYMENT,Current,2023-09-26 17:57:30,2023-09-27 07:08:02,Albert Heijn,-2.18,0.00,EUR,COMPLETED,192.02
TRANSFER,Current,2023-09-27 07:47:51,2023-09-27 07:47:51,To VLAD MURGOCI,-15.00,0.00,EUR,COMPLETED,177.02
TRANSFER,Current,2023-09-27 02:00:00,2023-09-27 12:48:15,To Basic Fit Nederland B.V.,-39.98,0.00,EUR,COMPLETED,137.04
TOPUP,Current,2023-09-27 13:17:33,2023-09-27 13:17:34,Payment from Hr D Savastre,46.81,0.00,EUR,COMPLETED,183.85
TRANSFER,Current,2023-09-27 13:19:08,2023-09-27 13:19:08,To EUR Savings,-50.00,0.00,EUR,COMPLETED,133.85
CARD_PAYMENT,Current,2023-09-27 08:52:03,2023-09-27 14:11:16,HMSHost International,-5.60,0.00,EUR,COMPLETED,128.25
CARD_PAYMENT,Current,2023-09-26 21:35:38,2023-09-27 19:12:50,Nike,-90.97,0.00,EUR,COMPLETED,37.28
CARD_PAYMENT,Current,2023-09-27 12:23:22,2023-09-28 04:07:38,The Mart 2700,-2.75,0.00,EUR,COMPLETED,34.53
CARD_PAYMENT,Current,2023-09-27 18:35:37,2023-09-28 07:54:14,Albert Heijn,-1.40,0.00,EUR,COMPLETED,33.13
CARD_PAYMENT,Current,2023-09-27 21:59:59,2023-09-28 07:56:28,Sep Kohinoor Van India,-1.00,0.00,EUR,COMPLETED,32.13
CARD_PAYMENT,Current,2023-09-27 09:02:37,2023-09-28 18:39:19,Albert Heijn,-9.98,0.00,EUR,COMPLETED,22.15
CARD_PAYMENT,Current,2023-09-28 10:54:50,2023-09-29 06:58:15,Subway,-13.75,0.00,EUR,COMPLETED,8.40
TRANSFER,Current,2023-09-29 10:51:35,2023-09-29 10:51:35,From ALIN MIRCEA SAVASTRE,111.00,0.00,EUR,COMPLETED,119.40
TRANSFER,Current,2023-09-29 13:34:58,2023-09-29 13:34:58,To EUR,50.00,0.00,EUR,COMPLETED,169.40
CARD_PAYMENT,Current,2023-09-29 19:54:17,2023-09-30 07:10:22,Albert Heijn,-6.26,0.00,EUR,COMPLETED,163.14
TRANSFER,Current,2023-10-01 12:30:27,2023-10-01 12:30:27,From LUJEIN KAZEM,20.50,0.00,EUR,COMPLETED,183.64
CARD_PAYMENT,Current,2023-09-30 14:44:18,2023-10-01 13:32:51,Ccv De Twee Wielen F,-24.95,0.00,EUR,COMPLETED,158.69
TRANSFER,Current,2023-10-01 12:30:57,2023-10-02 07:57:16,To Flink BV,-24.31,0.00,EUR,COMPLETED,134.38
TRANSFER,Current,2023-10-02 16:23:53,2023-10-02 16:23:53,From MOAD BOUTEFFAH EL IDRISSI MERROUN,500.00,0.00,EUR,COMPLETED,634.38
TRANSFER,Current,2023-10-02 16:26:52,2023-10-02 16:26:52,To DAN TEODOR SAVASTRE & LUJEIN KAZEM,-100.00,0.00,EUR,COMPLETED,534.38
TRANSFER,Current,2023-10-02 16:27:12,2023-10-02 16:27:12,To EUR Savings,-300.00,0.00,EUR,COMPLETED,234.38
TRANSFER,Current,2023-10-02 16:27:16,2023-10-02 16:27:16,From MOAD BOUTEFFAH EL IDRISSI MERROUN,250.00,0.00,EUR,COMPLETED,484.38
TRANSFER,Current,2023-10-02 16:27:37,2023-10-02 16:27:37,To EUR Savings,-300.00,0.00,EUR,COMPLETED,184.38
TRANSFER,Current,2023-10-02 16:31:50,2023-10-02 16:31:50,From DAN TEODOR SAVASTRE & LUJEIN KAZEM,50.00,0.00,EUR,COMPLETED,234.38
CARD_PAYMENT,Current,2023-09-29 13:37:48,2023-10-03 11:16:49,The North Face,-120.00,0.00,EUR,COMPLETED,114.38
TRANSFER,Current,2023-10-03 18:11:23,2023-10-03 18:11:23,To EUR,350.00,0.00,EUR,COMPLETED,464.38
TRANSFER,Current,2023-10-03 18:20:57,2023-10-03 18:20:58,To Dan Teodor Savastre,-325.00,0.00,EUR,COMPLETED,139.38
CARD_PAYMENT,Current,2023-10-03 12:19:42,2023-10-04 04:12:42,The Mart 2700,-6.15,0.00,EUR,COMPLETED,133.23
CARD_PAYMENT,Current,2023-10-03 20:13:42,2023-10-04 07:14:10,Albert Heijn,-4.39,0.00,EUR,COMPLETED,128.84
CARD_PAYMENT,Current,2023-10-04 12:23:02,2023-10-05 04:15:15,The Mart 2700,-2.75,0.00,EUR,COMPLETED,126.09
CARD_PAYMENT,Current,2023-10-04 08:16:01,2023-10-05 12:19:18,Albert Heijn,-3.50,0.00,EUR,COMPLETED,122.59
CARD_PAYMENT,Current,2023-10-05 11:54:18,2023-10-05 18:28:20,Asml Plaza 6 Albron,-2.16,0.00,EUR,COMPLETED,120.43
TOPUP,Current,2023-10-06 07:47:30,2023-10-06 07:47:31,Payment from Hr D Savastre,600.00,0.00,EUR,COMPLETED,720.43
CARD_PAYMENT,Current,2023-10-05 06:33:32,2023-10-06 12:25:49,Spotify,-5.99,0.00,EUR,COMPLETED,714.44
TRANSFER,Current,2023-10-06 14:26:48,2023-10-06 14:26:48,To EUR Savings,-500.00,0.00,EUR,COMPLETED,214.44
CARD_PAYMENT,Current,2023-10-06 17:10:43,2023-10-07 03:55:48,Albert Heijn,-34.76,0.00,EUR,COMPLETED,179.68
CARD_PAYMENT,Current,2023-10-07 17:46:23,2023-10-08 06:57:37,Kruidvat,-3.23,0.00,EUR,COMPLETED,176.45
TRANSFER,Current,2023-10-08 16:57:08,2023-10-09 07:49:26,To Uber,-24.09,0.00,EUR,COMPLETED,152.36
TOPUP,Current,2023-10-09 12:56:32,2023-10-09 12:56:32,Payment from Stichting Pay.nl,14.99,0.00,EUR,COMPLETED,167.35
CARD_PAYMENT,Current,2023-10-08 16:18:58,2023-10-09 14:15:47,The Gym,-15.00,0.00,EUR,COMPLETED,152.35
CARD_PAYMENT,Current,2023-10-09 14:06:31,2023-10-10 03:55:40,Albert Heijn,-14.95,0.00,EUR,COMPLETED,137.40
TRANSFER,Current,2023-10-09 18:39:56,2023-10-10 07:44:08,To Flink BV,-14.01,0.00,EUR,COMPLETED,123.39
CARD_PAYMENT,Current,2023-10-10 07:23:17,2023-10-10 19:52:02,Albert Heijn,-2.60,0.00,EUR,COMPLETED,120.79
CARD_PAYMENT,Current,2023-10-10 19:33:17,2023-10-11 15:34:30,Coffeshop The Game,-14.90,0.00,EUR,COMPLETED,105.89
CARD_PAYMENT,Current,2023-10-11 12:26:56,2023-10-12 04:11:56,The Mart 2700,-2.75,0.00,EUR,COMPLETED,103.14
CARD_PAYMENT,Current,2023-10-12 08:18:23,2023-10-12 18:47:47,Albert Heijn To Go,-6.15,0.00,EUR,COMPLETED,96.99
CARD_PAYMENT,Current,2023-10-12 11:40:09,2023-10-12 19:08:32,Asml Plaza 6 Albron,-7.09,0.00,EUR,COMPLETED,89.90
TRANSFER,Current,2023-10-13 13:13:32,2023-10-13 14:16:25,To Coolblue,-48.99,0.00,EUR,COMPLETED,40.91
TRANSFER,Current,2023-10-14 16:42:02,2023-10-14 16:42:02,To EUR,50.00,0.00,EUR,COMPLETED,90.91
TRANSFER,Current,2023-10-14 17:48:28,2023-10-14 17:48:28,To EUR,200.00,0.00,EUR,COMPLETED,290.91
CARD_PAYMENT,Current,2023-10-13 20:47:55,2023-10-15 06:51:34,The Gym,-20.00,0.00,EUR,COMPLETED,270.91
CARD_PAYMENT,Current,2023-10-14 22:37:59,2023-10-15 07:01:00,Albert Heijn,-2.45,0.00,EUR,COMPLETED,268.46
CARD_PAYMENT,Current,2023-10-14 16:42:11,2023-10-15 07:06:41,Albert Heijn,-24.67,0.00,EUR,COMPLETED,243.79
TRANSFER,Current,2023-10-14 17:53:33,2023-10-16 07:43:10,To Wetsuit Outlet by GlobalCollect,-188.99,0.00,EUR,COMPLETED,54.80
CARD_PAYMENT,Current,2023-10-16 16:28:33,2023-10-17 15:54:12,Kruidvat,-4.68,0.00,EUR,COMPLETED,50.12
CARD_PAYMENT,Current,2023-10-16 16:32:18,2023-10-17 15:54:44,Albert Heijn,-2.25,0.00,EUR,COMPLETED,47.87
CARD_PAYMENT,Current,2023-10-17 12:29:31,2023-10-18 04:23:06,The Mart 2700,-2.75,0.00,EUR,COMPLETED,45.12
CARD_PAYMENT,Current,2023-10-17 18:41:01,2023-10-18 06:41:52,Kiosk,-1.50,0.00,EUR,COMPLETED,43.62
CARD_PAYMENT,Current,2023-10-18 12:29:29,2023-10-19 04:11:33,The Mart 2700,-2.75,0.00,EUR,COMPLETED,40.87
CARD_PAYMENT,Current,2023-10-19 15:01:27,2023-10-20 03:50:59,Albert Heijn,-1.98,0.00,EUR,COMPLETED,38.89
TRANSFER,Current,2023-10-20 02:00:00,2023-10-20 12:49:56,To Youfone Nederland B.V.,-22.74,0.00,EUR,COMPLETED,16.15
TRANSFER,Current,2023-10-21 00:22:36,2023-10-23 07:44:28,To Thuisbezorgd.nl via Takeaway.com,-13.44,0.00,EUR,COMPLETED,2.71
TRANSFER,Current,2023-10-23 10:11:44,2023-10-23 10:11:44,To EUR,50.00,0.00,EUR,COMPLETED,52.71
ATM,Current,2023-10-24 18:04:29,2023-10-25 04:00:41,Cash at Geldmaat Westerkade 11,-20.00,0.00,EUR,COMPLETED,32.71
CARD_PAYMENT,Current,2023-10-24 17:49:37,2023-10-25 07:58:39,Albert Heijn,-0.40,0.00,EUR,COMPLETED,32.31
TRANSFER,Current,2023-10-25 02:00:00,2023-10-25 12:52:11,To Basic Fit Nederland B.V.,-24.27,0.00,EUR,COMPLETED,8.04
TRANSFER,Current,2023-10-26 12:36:05,2023-10-26 12:36:05,To EUR,200.00,0.00,EUR,COMPLETED,208.04
TRANSFER,Current,2023-10-26 12:50:15,2023-10-26 12:50:15,To EUR,50.00,0.00,EUR,COMPLETED,258.04
TRANSFER,Current,2023-10-26 12:50:33,2023-10-26 12:50:34,To Dan Teodor Savastre,-250.00,0.00,EUR,COMPLETED,8.04
CARD_PAYMENT,Current,2023-10-25 00:30:47,2023-10-26 12:55:40,Tante Toos,-3.00,0.00,EUR,COMPLETED,5.04
TRANSFER,Current,2023-10-26 15:31:47,2023-10-26 15:31:47,To EUR,100.00,0.00,EUR,COMPLETED,105.04
CARD_PAYMENT,Current,2023-10-26 12:46:38,2023-10-27 03:47:27,Bedrijfsrest. 7045,-2.90,0.00,EUR,COMPLETED,102.14
CARD_PAYMENT,Current,2023-10-26 17:59:21,2023-10-27 03:52:19,Action,-4.98,0.00,EUR,COMPLETED,97.16
CARD_PAYMENT,Current,2023-10-26 18:16:05,2023-10-27 07:03:34,Albert Heijn,-20.44,0.00,EUR,COMPLETED,76.72
CARD_PAYMENT,Current,2023-10-26 18:18:03,2023-10-27 07:03:56,Etos,-11.29,0.00,EUR,COMPLETED,65.43
CARD_PAYMENT,Current,2023-10-26 15:28:44,2023-10-27 12:18:54,Maas,-1.67,0.00,EUR,COMPLETED,63.76
CARD_PAYMENT,Current,2023-10-26 15:33:12,2023-10-27 12:18:54,Maas,-2.19,0.00,EUR,COMPLETED,61.57
CARD_PAYMENT,Current,2023-10-27 17:24:27,2023-10-28 07:00:32,Gamma,-23.69,0.00,EUR,COMPLETED,37.88
CARD_PAYMENT,Current,2023-10-28 20:34:53,2023-10-29 04:52:04,Albert Heijn,-9.18,0.00,EUR,COMPLETED,28.70
CARD_PAYMENT,Current,2023-10-28 18:50:07,2023-10-30 13:25:38,Albert Heijn,-4.99,0.00,EUR,COMPLETED,23.71
CARD_PAYMENT,Current,2023-10-29 16:58:53,2023-10-30 16:31:59,Coffeshop The Game,-10.50,0.00,EUR,COMPLETED,13.21
TRANSFER,Current,2023-10-30 17:09:22,2023-10-30 17:09:22,To EUR,50.00,0.00,EUR,COMPLETED,63.21
CARD_PAYMENT,Current,2023-10-30 17:09:33,2023-10-31 02:51:26,Albert Heijn,-14.81,0.00,EUR,COMPLETED,48.40
CARD_PAYMENT,Current,2023-11-01 07:24:21,2023-11-01 20:29:06,Albert Heijn,-4.30,0.00,EUR,COMPLETED,44.10
CARD_PAYMENT,Current,2023-11-02 13:26:24,2023-11-03 02:46:46,Albert Heijn,-26.23,0.00,EUR,COMPLETED,17.87
TRANSFER,Current,2023-11-03 20:50:55,2023-11-03 20:50:55,To EUR,50.00,0.00,EUR,COMPLETED,67.87
CARD_PAYMENT,Current,2023-11-03 18:18:13,2023-11-04 04:38:20,Albert Heijn To Go,-1.60,0.00,EUR,COMPLETED,66.27
TRANSFER,Current,2023-11-04 13:33:10,2023-11-04 13:33:10,From ALIN MIRCEA SAVASTRE,444.00,0.00,EUR,COMPLETED,510.27
CARD_PAYMENT,Current,2023-11-03 21:08:25,2023-11-04 14:01:07,Albert Heijn,-20.56,0.00,EUR,COMPLETED,489.71
